Title,Image URL
Ką atskleidžia paskutinis pilotų ir skrydžio vadovų pokalbis: ekspertai beda pirštu į vieną detalę,https://media.lrytas.lt/images/2024/11/25/152521402-c72be7d1-2f4d-483b-92fb-8ee227ba9e18.jpg
Kelia galimas lėktuvo katastrofos priežastis: štai ką sako bendras situacijos vaizdas,https://media.lrytas.lt/images/2024/11/25/122250242-01dbd868-dc5b-4264-aba5-fda2c4a519bd.jpg
"Lrytas pakalbino iš lėktuvo kliudyto namo evakuotus gyventojus: degė siena, krito ugnies lašai",https://media.lrytas.lt/images/2024/11/25/125011211-3c3df28c-7988-47be-afd7-c58c9a776f8c.jpg
Po tragiškos lėktuvo katastrofos Vilniuje paskelbtas paskutinis pilotų pokalbis su valdymo centru,https://media.lrytas.lt/images/2024/11/25/125011083-96226617-e07d-4492-925f-534b630aa1c3.jpg
Langų plovimo skysčių kainos atima žadą – vadina tai gamintojų ir prekybininkų apetitu,https://media.lrytas.lt/images/2024/11/25/125011368-911f71d8-6183-4238-94cc-9b3e4337efc3.jpg
Pirmadienį ne vieną nustebino laiškai iš „DHL Lietuva“: kas juose buvo rašoma ir kodėl juos siuntė,https://media.lrytas.lt/images/2024/11/25/104425807-ca39e70b-0d74-4929-b6de-f875a05a3ec7.jpg
"Iš Vokietijos – nerami žinia dėl aviakatastrofos Lietuvoje: „Turime rimtai savęs paklausti, ar tai buvo nelaimingas atsitikimas“",https://media.lrytas.lt/images/2024/11/22/113036618-c52f1e12-18a1-412e-8e0a-130dd25f8d73.jpg
"Po aviakatastrofos Vilniuje ratus danguje suka paslaptingas lėktuvas: atskleidė, kokiu tikslu tai daroma",https://media.lrytas.lt/images/2024/11/25/134137796-02f60521-37eb-4017-99b6-a5a300a6fee2.jpg
"Aiškėja, kad daugelis tai pražiopso: 7 ankstyvi demencijos požymiai",https://media.lrytas.lt/images/2024/11/25/161223197-123e2585-a194-47f7-beb1-a60e1692b45d.jpg
Lėktuvo avarija Vilniuje užfiksuota stebėjimo kamerose: vaizdai iš Liepkalnio slidinėjimo trasos,https://media.lrytas.lt/images/2024/11/25/140843970-16ae8a17-64f4-43ff-90ab-6495e2db93fb.jpg
Dalia Belickaitė ir Edvinas Šeškus laukiasi antro kūdikio: parodė suapvalėjusį pilvuką,https://media.lrytas.lt/images/2024/11/25/152000112-e4fb4699-9d16-4487-b55d-f00b52bf005f.jpg
Karas Ukrainoje. Iš JAV generolo – rimta žinia: artimiausi mėnesiai Ukrainoje bus lemiami,https://media.lrytas.lt/images/2024/11/25/152546491-9560aa27-a4b2-4b6d-a743-d3c364bdac30.jpg
"Astrologė: Mėnulio jaunatis itin palanki šiam ženklui – atneš gerąjį persilaužimą, sėkmę, pripažinimą",https://media.lrytas.lt/images/2024/11/25/163015688-51c3844b-950b-4aae-a4f1-d9792f9da801.jpg
"Prie Vilniuje įvykusios lėktuvo katastrofos vietos gyvenanti Mia Pilibaitytė atskleidė, ką teko išgyventi: „Galvojom, kad prasidėjo karas“",https://media.lrytas.lt/images/2024/11/25/130159876-fcf09357-5e58-4e72-ae79-08a473a2ebfa.jpg
Vilniuje nukritusio lėktuvo skrydžio duomenyse – klausimų keliančios detalės: užfiksavo neįprastus manevrus,https://media.lrytas.lt/images/2024/11/25/090503626-337e662b-b2fb-4d2b-93b0-f374f16ea63f.jpg
Teismo salėje su šmeižiku susitikęs Ą. Misiukevičius: „Baigėsi raudojimu ir nulenkta galva salėje“,https://media.lrytas.lt/images/2024/11/25/070011650-6d08055f-db8d-4f77-b232-6b875d024e16.jpg
Tirti lėktuvo avariją Lietuvoje padės Vokietijos ir Ispanijos ekspertai,https://media.lrytas.lt/images/2024/11/25/092605881-954ae2b8-8f5f-455e-ac9b-543e2143a318.jpg
„Žalgirio“ reakcija į sirgalių ir V. Matijošaičio konfliktą: „Negalime toleruoti įžeidžiančių skanduočių“,https://media.lrytas.lt/images/2024/11/25/113613250-00c93e06-9797-4c7f-9644-c4bc56bf287e.jpg
"Įžiebta eglė, kokios dar niekas nematė: kaunietė su giminėmis ir kaimynais ją kūrė dvejus metus",https://media.lrytas.lt/images/2024/11/25/075104245-396ae917-3925-4251-89b4-d9e487afddf3.jpg
Vilniuje sudužus DHL lėktuvui – Vokietijos žiniasklaidos reakcijos: priminė skelbtą perspėjimą,https://media.lrytas.lt/images/2024/11/25/152521402-bf06b161-e0f7-43f9-b791-b56589344888.jpg
"Vilniuje gyvenamojo namo kieme nukrito krovininis lėktuvas: kilo didžiulis gaisras, žuvo vienas pilotas",https://media.lrytas.lt/images/2024/11/25/122250242-8a6fc2b0-cf72-43fa-83bc-5358f952c88f.jpg
Prieš 260 metų karūnuotas Stanislovas Augustas Poniatovskis – paskutinis Abiejų Tautų Respublikos valdovas,https://media.lrytas.lt/images/2024/11/25/092605881-3e9ca757-118b-477c-9c42-a2816199c2c8.jpg
Gydytojas urologas A. Čekauskas: šį skaičių turi žinoti visi vyrai nuo 45 metų,https://media.lrytas.lt/images/2024/11/25/113613250-d9051fbe-84c8-4cf5-a1e2-23f4c3b78aa3.jpg
"Nemokamas namų remontas po gaisro? N. Juška: „Tvarkydami patys, mes būtume pražilę“",https://media.lrytas.lt/images/2024/11/25/095610868-c6691a47-aff5-4cf1-8631-5b705740d1b6.jpg
Kelis litrus alkoholio išmaukęs vyras Kaune papuolė pareigūnams tiesiai į rankas: sustabdžius paaiškėjo dar viena gėda,http://media.lrytas.lt/images/2024/11/25/175252557-02ee91a7-6702-4cbc-a1e1-6fa173c5e4a9.jpg
Latviška šiupininė sriuba – šį patiekalą kaimynai ruošia ypatingai,http://media.lrytas.lt/images/2024/11/25/175318301-08e05e12-3d00-4f0f-ae59-47769b6ecafb.jpg
"Paaiškėjo, kaip į M. Stonkaus pokyčius reagavo sužadėtinė ir vaikai: manė, kad lovoje – kitas vyras",http://media.lrytas.lt/images/2024/11/25/141850044-fa8bea3c-8db2-474c-9673-0ab6d5601600.jpg
Nusprendus išeiti iš darbo Martinai trenkė baisi žinia: gyvenimas apvirto aukštyn kojom,http://media.lrytas.lt/images/2024/11/25/123418469-5442a1d6-033f-4837-bfcf-502b8b19c67b.jpg
Psichologės patarimas tėvams: kaip ugdyti vaikų savivertę,http://media.lrytas.lt/images/2024/11/25/081046574-ec1bc379-1bd9-4205-97d1-b6fc8989c4e0.jpg
"Tyrimai pasaulio ateičiai negailestingi: pjauname šaką, ant kurios sėdime",http://media.lrytas.lt/images/2024/11/25/055157256-e626e0c2-3ab2-4769-9c2e-44c1c7d0b06a.jpg
"Gausios pajėgos, įtampa ir lėktuvo variklis: kadruose – akimirkos Vilniuje nukritus krovininiam lėktuvui",http://media.lrytas.lt/images/2024/11/25/070034201-751615b6-59bc-4ded-82c8-5d02e76391b3.jpg
Paskelbė ataskaitą apie NSO: vos nesusidūrė su komerciniu lėktuvu,http://media.lrytas.lt/images/2024/11/25/070034247-a8cfb3d3-d994-4f91-8810-5ef4288cc7a2.jpg
"Įspėja dėl pavojingo poilsio: veterinarė atskleidė, kodėl negalima miegoti lovoje su katėmis",http://media.lrytas.lt/images/2024/11/25/170848610-4eeaffcc-c10b-4328-8f5b-b37d41a87619.jpg
"Vilniuje gyvenamojo namo kieme nukrito krovininis lėktuvas: kilo didžiulis gaisras, žuvo vienas pilotas",http://media.lrytas.lt/images/2024/11/25/102723021-4fe28343-60eb-4bf0-8a48-d1c9e4635814.jpg
Prokuroro pasiūlyta bausmė bušido žvaigždės Remigijaus Morkevičiaus žudikui pribloškė jo buvusią gyvenimo draugę: „Mane tai šokiravo“,http://media.lrytas.lt/images/2024/11/25/142756107-eac8aba1-db9c-4164-9930-f5292c50b7fc.jpg
Katastrofos vieta praėjus kelioms valandoms po incidento: tuščios gatvės ir gyventojų šokas,http://media.lrytas.lt/images/2024/11/25/132033958-84b70927-b70f-431b-9a72-7549b7e9702c.jpg
Po G. Nausėdos susitikimo su Š. Biručiu dėl ministro posto – Prezidentūros lūkestis,http://media.lrytas.lt/images/2024/10/12/140216276-728b95f7-af80-4752-814b-28a207dc7014.jpg
"Gausios pajėgos, įtampa ir lėktuvo variklis: kadruose – akimirkos Vilniuje nukritus krovininiam lėktuvui",http://media.lrytas.lt/images/2024/11/25/101244652-5239c346-9368-4e09-884f-11f70e1823c6.jpg
"Greitosios pagalbos medikai sako, kad žuvusio piloto sužalojimai tikriausiai buvo nesuderinami su gyvybe",http://media.lrytas.lt/images/2024/11/25/100555256-802c6763-0d61-4203-9e11-1dfb318d241d.jpg
Buvusio Seimo nario E. Jovaišos šeimoje – skaudi netektis,http://media.lrytas.lt/images/2024/11/25/095247006-2fefb1be-a4cd-4b8a-bfb4-753264c15d3a.jpg
G. Nausėda lankėsi DHL krovininio lėktuvo aviakatastrofos vietoje,http://media.lrytas.lt/images/2024/11/20/132757590-e4ce2091-1375-48e0-b3d2-0f579b663f41.jpg
"Vilniuje automobilis rėžėsi į medį, sužeisti du vaikai",https://media.lrytas.lt/images/2024/11/25/060028558-985041a1-6fba-4991-944d-b406f3754644.jpg
"Vienas žuvęs, kito būklė – kritiškai sunki: Santaros klinikos paskelbė informaciją apie nukentėjusius per lėktuvo avariją",http://media.lrytas.lt/images/2024/11/21/152425071-ba482f1f-80ef-4829-a3b6-9d0f811c696b.jpg
Tirti lėktuvo avariją Lietuvoje padės Vokietijos ir Ispanijos ekspertai,http://media.lrytas.lt/images/2024/10/07/105553059-9ef313d1-fcc2-48fd-868e-6b600bcfbb79.jpg
Lietuvos oro uostų generalinis direktorius paragino nespekuliuoti dėl tragedijos priežasčių,https://media.lrytas.lt/images/2024/11/25/144948677-2fe8f242-3a45-4a74-886a-3facedbc48b1.jpg
FNTT vadovas apie „Foxpay“ tyrimo eigą žada informuoti kitų metų pradžioje: sulaikoma vis daugiau turto,https://media.lrytas.lt/images/2024/11/25/093844482-f2195ad4-7dab-4630-a660-faf37d37f0b1.jpg
"Pakeitė tvarką, kiek nuo Naujųjų galėsite nemokamai išsigryninti pinigų – yra ir daugiau naujovių",https://media.lrytas.lt/images/2024/11/25/053205363-c8686542-1e77-4ea8-aa4d-3c4ec624d771.jpg
"Papasakojo, kaip į lėktuvo katastrofą reagavo vietiniai – po nelaimės čia subėgo smalsuoliai",https://media.lrytas.lt/images/2024/11/25/091645963-c8486026-5493-4259-96e2-831d4544f88d.jpg
"Perspėja, kas lietuvių laukia prieš Naujuosius: turėsime tragiškiausius potyrius šventinio apsipirkimo metu",https://media.lrytas.lt/images/2024/11/25/113917625-44c4a6d0-1f0b-4572-9ca9-b114b4ebfb64.jpg
"Prieš šventes šių darbuotojų paieškos įsibėgėja – atvirai įvardijo, kiek uždirbsite",https://media.lrytas.lt/images/2024/11/25/152546491-9560aa27-a4b2-4b6d-a743-d3c364bdac30.jpg
„DHL Lietuva“ pakomentavo situaciją: lėktuvas gabeno reguliarias importo prekes,https://media.lrytas.lt/images/2024/11/25/144948677-2fe8f242-3a45-4a74-886a-3facedbc48b1.jpg
"Dėl vagysčių Rusijos parduotuvės jau pradėjo rakinti sviestą: plinta vaizdai, kaip vagiamos jo atsargos",https://media.lrytas.lt/images/2024/11/25/113917625-44c4a6d0-1f0b-4572-9ca9-b114b4ebfb64.jpg
"Šalia Vilniaus oro uosto nukritus lėktuvui, atnaujintas orlaivių eismas",https://media.lrytas.lt/images/2024/11/25/100628214-c39e846d-25ea-4585-976a-f2208537992b.jpg
„Žalgirio“ reakcija į sirgalių ir V. Matijošaičio konfliktą: „Negalime toleruoti įžeidžiančių skanduočių“,https://media.lrytas.lt/images/2024/11/25/093844482-f2195ad4-7dab-4630-a660-faf37d37f0b1.jpg
Mike‘as Jamesas nori matyti CSKA Eurolygoje: „Jie yra naudingi Europai“,https://media.lrytas.lt/images/2024/11/25/055157256-e626e0c2-3ab2-4769-9c2e-44c1c7d0b06a.jpg
„Žalgirio“ gerbėjams už V. Matijošaičiui skirtą skanduotę gresia nemalonumai – pradėtas aplinkybių patikslinimas,https://media.lrytas.lt/images/2024/11/25/070034201-751615b6-59bc-4ded-82c8-5d02e76391b3.jpg
Pagriebtu EČ bilietu džiaugęsis R. Kurtinaitis – apie planą Šiaurės Makedonijos žvėriui ir M. Buzelį,https://media.lrytas.lt/images/2024/11/25/070034247-a8cfb3d3-d994-4f91-8810-5ef4288cc7a2.jpg
Jaunojo futbolininko mama pašėlo – užsipuolė kumščiais teisėją,https://media.lrytas.lt/images/2024/11/25/153317356-8147a736-f095-4eef-beb0-bf95f5c238e6.jpg
Neeilinė A. Trinchieri istorija: kaip buvęs nemotyvuotas trenerio auklėtinis rado kelią atgal į NBA,https://media.lrytas.lt/images/2024/11/25/095610868-c6691a47-aff5-4cf1-8631-5b705740d1b6.jpg
Kova nebaigta: į A lygą nepatekęs „Be1“ įžvelgė teisėjo šališkumą ir pateikė protestą dėl galimos manipuliacijos,https://media.lrytas.lt/images/2024/11/25/095610604-14fe963f-895f-4266-b38c-e09c367ca22c.jpg
Su R. Kurtinaičiu juokavęs K. Žemaitis – apie konkurenciją vasarą ir ypač atidų asistentą,https://media.lrytas.lt/images/2024/11/25/095609418-046d800b-5ed8-4e47-ba64-c6f68ba6be4e.jpg
Lietuvių baubu tapęs makedonų lyderis pažvelgė į savo taškų šou ir mačą baigusią traumą,https://media.lrytas.lt/images/2024/11/25/122719915-8424aa56-c297-4b23-b714-6c6d13f377af.jpg
Pralaimėjimus NBA renkančio J. Valančiūno nervai neišlaikė – pyktį išliejo ant rankšluosčio,https://media.lrytas.lt/images/2024/11/25/060028558-985041a1-6fba-4991-944d-b406f3754644.jpg
Vilniuje sudužus DHL lėktuvui – Vokietijos žiniasklaidos reakcijos: priminė skelbtą perspėjimą,https://media.lrytas.lt/images/2024/11/25/131823096-94eb5b16-1e5f-435e-aa3b-75140f30b38e.jpg
Prie Egipto krantų nuskendo turistų laivas: vykdoma didelė dingusių žmonių paieškos operacija,https://media.lrytas.lt/images/2024/11/25/094643196-0f6f0bcc-8933-4dd0-9d0c-23256c38edd4.jpg
Vokietijos institucijos tiria DHL lėktuvo sudužimą Vilniuje,https://media.lrytas.lt/images/2024/11/25/125724618-3d5954b5-a7ca-4f4e-87e9-11cbfb2ae55f.jpg
"Turkijoje užsidegė Rusijos keleivinis lėktuvas: užfiksuota, kaip iš liepsnojančio orlaivio bėga žmonės",https://media.lrytas.lt/images/2024/11/25/125617446-20b684a4-2383-4498-aa81-3e31e9c1dcbc.jpg
CNN: B. Netanyahu „iš esmės“ pritarė paliaubų tarp Izraelio ir „Hezbollah“ susitarimui,https://media.lrytas.lt/images/2024/11/25/085307652-4f0f3676-706b-4179-a47a-60e0a37fe0bf.jpg
Filipinų viceprezidentė S. Duterte įvardyta kaip sąmokslo nužudyti prezidentą sumanytoja,https://media.lrytas.lt/images/2024/11/25/175318301-08e05e12-3d00-4f0f-ae59-47769b6ecafb.jpg
Košmariškos lietuvio atostogos Australijoje: iš mirties gniaužtų gelbėtojai vyrą vadavo 20 valandų,https://media.lrytas.lt/images/2024/11/25/150131724-e5b0513b-c911-4185-a158-1c3120b2e9fd.jpg
„Hezbollah“ į Izraelį paleido neįprastai daug raketų – 250,https://media.lrytas.lt/images/2024/11/25/131413930-9d4e5ddd-9a88-4b07-99d9-eca3ea0ceff8.jpg
V. Zelenskis sklaido V. Putino kalbas dėl „Orešnik“ raketų: priešnuodis prieš „neįveikiamą“ rusų ginklą – jau yra,https://media.lrytas.lt/images/2024/11/22/150159797-58872f88-e936-4dd4-a58d-72106d64ec07.jpg
"Naujienų agentūra „Kyodo“: JAV rengia planus tam atvejui, jei Taivane susidarytų kritiška padėtis",https://media.lrytas.lt/images/2024/11/25/092731929-d1eeb27f-8b02-433e-9861-24cda27f8ec1.jpg
Teismo salėje su šmeižiku susitikęs Ą. Misiukevičius: „Baigėsi raudojimu ir nulenkta galva salėje“,https://media.lrytas.lt/images/2024/11/20/203421826-4b0bd54b-3b0c-4227-85ab-daba8f465bbb.jpg
Fotografo Mariaus Jovaišos šeimoje – skaudi netektis,https://media.lrytas.lt/images/2024/11/21/072725093-3fe293ee-fd56-4c43-a7e8-ace7de967f84.jpg
Po lėktuvo katastrofos Vilniuje pasisakė su DHL dirbęs G. Drukteinis: „Ramiai“,https://media.lrytas.lt/images/2024/11/25/084735491-02839227-ddcc-44af-9834-45e73bb750e9.jpg
"Po aviakatastrofos Vilniuje – jautrūs žinomų žmonių žodžiai: „Niekada nežinai, kada bus tavo paskutinė diena“",https://media.lrytas.lt/images/2024/11/20/102606526-78d68262-1879-4c47-8145-b310bf27b511.jpg
Viktorija Jakučinskaitė su vyru automagistralėje pateko į eismo įvykį: „Drebėjau“,https://media.lrytas.lt/images/2024/11/25/063011906-5f822d16-0d9c-4997-9815-3bbd302c0b33.jpg
